USER_OVERALL_RATING,PREDICTED_OVERALL_RATING,CLEANLINESS,LOCATION,VALUE,ROOMS,SERVICE,SLEEP_QUALITY,,,,,,,
5,4.4979,4,4,4,4,5,4,,,,,,,
5,4.8221,4,4,4,5,5,5,,,,,,,
4,4.1226,4,4,4,4,4,5,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
4,3.1248,3,4,4,3,3,4,,,,,,,
4,3.7991,4,5,3,4,4,4,,,,,,,
4,3.7991,4,4,3,4,4,4,,,,,,,
4,3.2548,5,5,3,5,3,2,,,,,,,
3,3.0996,4,5,3,3,3,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
3,3.9902,5,4,3,3,5,2,,,,,,,
4,4.9621,5,5,4,5,5,5,,,,,,,
5,4.4354,5,5,5,5,4,4,,,,,,,
5,4.8031,5,5,5,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
1,0.9212,3,4,1,2,1,1,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.6379,5,5,4,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
3,2.4077,4,4,3,3,2,3,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,3.8243,3,5,4,4,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.6562,4,3,4,4,5,5,,,,,,,
4,4.6379,5,4,4,4,5,4,,,,,,,
5,5.1273,5,4,5,5,5,5,,,,,,,
5,4.1302,4,5,4,5,4,4,,,,,,,
5,4.9873,4,5,5,5,5,5,,,,,,,
5,4.8038,5,5,4,5,5,4,,,,,,,
5,4.8038,5,5,4,5,5,4,,,,,,,
5,4.5937,5,4,5,5,4,5,,,,,,,
5,4.6562,4,4,4,4,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,3.9643,4,5,4,4,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.6562,4,5,4,4,5,5,,,,,,,
5,4.6631,4,5,5,4,5,4,,,,,,,
5,4.829,4,4,5,5,5,4,,,,,,,
4,4.6379,5,5,4,4,5,4,,,,,,,
5,4.2878,4,5,5,4,4,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.6562,4,4,4,4,5,5,,,,,,,
4,4.6631,4,5,5,4,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.3503,3,5,4,3,5,5,,,,,,,
3,3.0366,2,4,3,3,4,2,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.4941,5,5,5,5,5,1,,,,,,,
3,2.2677,3,4,3,3,2,3,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
3,2.1025,3,4,2,3,2,3,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
3,2.5736,4,5,3,4,2,3,,,,,,,
4,4.2878,4,5,5,4,4,5,,,,,,,
3,2.7062,2,4,1,3,4,2,,,,,,,
4,3.2907,3,5,4,4,3,4,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
3,3.1179,3,3,3,3,3,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.2878,4,5,5,4,4,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.8031,5,5,5,4,5,4,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.4979,4,4,4,4,5,4,,,,,,,
5,4.8031,5,4,5,4,5,4,,,,,,,
3,2.6613,2,4,3,3,3,3,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
2,2.1788,2,2,3,2,3,1,,,,,,,
5,4.7962,5,4,4,4,5,5,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,4.9873,4,5,5,5,5,5,,,,,,,
4,4.1295,4,4,5,4,4,4,,,,,,,
4,4.2771,5,4,5,5,4,3,,,,,,,
4,4.163,5,4,4,4,5,1,,,,,,,
4,3.2724,4,4,4,4,3,3,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.2702,5,4,4,5,4,4,,,,,,,
4,4.4979,4,4,4,4,5,4,,,,,,,
5,5.1273,5,4,5,5,5,5,,,,,,,
5,4.6638,4,5,4,5,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,3.6401,4,3,4,3,4,3,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.2702,5,4,4,5,4,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.6821,3,5,4,5,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,3.9643,4,4,4,4,4,4,,,,,,,
5,4.969,5,5,5,5,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
4,4.6379,5,4,4,4,5,4,,,,,,,
4,4.6562,4,5,4,4,5,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
5,4.969,5,5,5,5,5,4,,,,,,,
5,3.9643,4,4,4,4,4,4,,,,,,,
5,4.6638,4,4,4,5,5,4,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
3,3.7026,3,3,3,2,5,3,,,,,,,
4,4.6379,5,5,4,4,5,4,,,,,,,
4,4.4285,5,4,4,5,4,5,,,,,,,
5,5.1273,5,5,5,5,5,5,,,,,,,
